Using device: mps
============================================================
FRACTAL DIFFUSION EXPERIMENT
Testing the Universal Refinement Hypothesis
============================================================
=== Root -> Chunks Mappings ===
Training:  54%|█████▍    | 1088/2000 [00:57<00:20, 43.66iter/s, loss=0.0123]
Training:  54%|█████▍    | 1088/2000 [00:57<00:20, 43.66iter/s, loss=0.0127]
                                                                            

Training:  54%|█████▍    | 1088/2000 [01:01<00:20, 43.66iter/s, loss=0.0127]
Training:  54%|█████▍    | 1088/2000 [01:01<00:20, 43.66iter/s, loss=0.0121]
Training:  54%|█████▍    | 1088/2000 [01:01<00:20, 43.66iter/s, loss=0.0113]
Training:  55%|█████▌    | 1103/2000 [01:01<01:35,  9.42iter/s, loss=0.0113]
Training:  55%|█████▌    | 1103/2000 [01:01<01:35,  9.42iter/s, loss=0.0125]
Training:  55%|█████▌    | 1103/2000 [01:01<01:35,  9.42iter/s, loss=0.0128]
Training:  55%|█████▌    | 1103/2000 [01:01<01:35,  9.42iter/s, loss=0.0123]
Training:  55%|█████▌    | 1103/2000 [01:01<01:35,  9.42iter/s, loss=0.0119]
Training:  55%|█████▌    | 1103/2000 [01:01<01:35,  9.42iter/s, loss=0.0123]
Training:  55%|█████▌    | 1103/2000 [01:01<01:35,  9.42iter/s, loss=0.0122]
Training:  55%|█████▌    | 1103/2000 [01:01<01:35,  9.42iter/s, loss=0.0126]
Training:  55%|█████▌    | 1103/2000 [01:01<01:35,  9.42iter/s, loss=0.0127]
Training:  55%|█████▌    | 1103/2000 [01:01<01:35,  9.42iter/s, loss=0.0125]
Training:  55%|█████▌    | 1103/2000 [01:01<01:35,  9.42iter/s, loss=0.0119]
Training:  55%|█████▌    | 1103/2000 [01:01<01:35,  9.42iter/s, loss=0.0114]
Training:  55%|█████▌    | 1103/2000 [01:01<01:35,  9.42iter/s, loss=0.0115]
Training:  55%|█████▌    | 1103/2000 [01:01<01:35,  9.42iter/s, loss=0.0117]
Training:  55%|█████▌    | 1103/2000 [01:01<01:35,  9.42iter/s, loss=0.0119]
Training:  55%|█████▌    | 1103/2000 [01:01<01:35,  9.42iter/s, loss=0.0120]
Training:  55%|█████▌    | 1103/2000 [01:01<01:35,  9.42iter/s, loss=0.0115]
Training:  56%|█████▌    | 1119/2000 [01:01<01:06, 13.19iter/s, loss=0.0115]
Training:  56%|█████▌    | 1119/2000 [01:01<01:06, 13.19iter/s, loss=0.0122]
Training:  56%|█████▌    | 1119/2000 [01:01<01:06, 13.19iter/s, loss=0.0122]
Training:  56%|█████▌    | 1119/2000 [01:01<01:06, 13.19iter/s, loss=0.0115]
Training:  56%|█████▌    | 1119/2000 [01:01<01:06, 13.19iter/s, loss=0.0123]
Training:  56%|█████▌    | 1119/2000 [01:01<01:06, 13.19iter/s, loss=0.0113]
Training:  56%|█████▌    | 1119/2000 [01:01<01:06, 13.19iter/s, loss=0.0115]
Training:  56%|█████▌    | 1119/2000 [01:01<01:06, 13.19iter/s, loss=0.0119]
Training:  56%|█████▌    | 1119/2000 [01:01<01:06, 13.19iter/s, loss=0.0120]
Training:  56%|█████▌    | 1119/2000 [01:01<01:06, 13.19iter/s, loss=0.0122]
Training:  56%|█████▌    | 1119/2000 [01:01<01:06, 13.19iter/s, loss=0.0117]
Training:  56%|█████▌    | 1119/2000 [01:01<01:06, 13.19iter/s, loss=0.0120]
Training:  56%|█████▌    | 1119/2000 [01:01<01:06, 13.19iter/s, loss=0.0120]
Training:  56%|█████▌    | 1119/2000 [01:01<01:06, 13.19iter/s, loss=0.0113]
Training:  56%|█████▌    | 1119/2000 [01:01<01:06, 13.19iter/s, loss=0.0116]
Training:  56%|█████▌    | 1119/2000 [01:01<01:06, 13.19iter/s, loss=0.0120]
Training:  56%|█████▌    | 1119/2000 [01:01<01:06, 13.19iter/s, loss=0.0121]
Training:  57%|█████▋    | 1135/2000 [01:01<00:47, 18.24iter/s, loss=0.0121]
Training:  57%|█████▋    | 1135/2000 [01:01<00:47, 18.24iter/s, loss=0.0110]
Training:  57%|█████▋    | 1135/2000 [01:01<00:47, 18.24iter/s, loss=0.0118]
Training:  57%|█████▋    | 1135/2000 [01:01<00:47, 18.24iter/s, loss=0.0120]
Training:  57%|█████▋    | 1135/2000 [01:01<00:47, 18.24iter/s, loss=0.0118]
Training:  57%|█████▋    | 1135/2000 [01:01<00:47, 18.24iter/s, loss=0.0111]
Training:  57%|█████▋    | 1135/2000 [01:01<00:47, 18.24iter/s, loss=0.0113]
Training:  57%|█████▋    | 1135/2000 [01:01<00:47, 18.24iter/s, loss=0.0119]
Training:  57%|█████▋    | 1135/2000 [01:01<00:47, 18.24iter/s, loss=0.0118]
Training:  57%|█████▋    | 1135/2000 [01:01<00:47, 18.24iter/s, loss=0.0118]
Training:  57%|█████▋    | 1135/2000 [01:01<00:47, 18.24iter/s, loss=0.0122]
Training:  57%|█████▋    | 1135/2000 [01:01<00:47, 18.24iter/s, loss=0.0117]
Training:  57%|█████▋    | 1135/2000 [01:01<00:47, 18.24iter/s, loss=0.0115]
Training:  57%|█████▋    | 1135/2000 [01:01<00:47, 18.24iter/s, loss=0.0119]
Training:  57%|█████▋    | 1135/2000 [01:01<00:47, 18.24iter/s, loss=0.0118]
Training:  57%|█████▋    | 1135/2000 [01:01<00:47, 18.24iter/s, loss=0.0112]
Training:  57%|█████▊    | 1150/2000 [01:01<00:34, 24.43iter/s, loss=0.0112]
Training:  57%|█████▊    | 1150/2000 [01:01<00:34, 24.43iter/s, loss=0.0120]
Training:  57%|█████▊    | 1150/2000 [01:01<00:34, 24.43iter/s, loss=0.0116]
Training:  57%|█████▊    | 1150/2000 [01:01<00:34, 24.43iter/s, loss=0.0114]
Training:  57%|█████▊    | 1150/2000 [01:01<00:34, 24.43iter/s, loss=0.0111]
Training:  57%|█████▊    | 1150/2000 [01:01<00:34, 24.43iter/s, loss=0.0115]
Training:  57%|█████▊    | 1150/2000 [01:01<00:34, 24.43iter/s, loss=0.0104]
Training:  57%|█████▊    | 1150/2000 [01:02<00:34, 24.43iter/s, loss=0.0115]
Training:  57%|█████▊    | 1150/2000 [01:02<00:34, 24.43iter/s, loss=0.0114]
Training:  57%|█████▊    | 1150/2000 [01:02<00:34, 24.43iter/s, loss=0.0108]
Training:  57%|█████▊    | 1150/2000 [01:02<00:34, 24.43iter/s, loss=0.0117]
Training:  57%|█████▊    | 1150/2000 [01:02<00:34, 24.43iter/s, loss=0.0109]
Training:  57%|█████▊    | 1150/2000 [01:02<00:34, 24.43iter/s, loss=0.0117]
Training:  57%|█████▊    | 1150/2000 [01:02<00:34, 24.43iter/s, loss=0.0113]
Training:  57%|█████▊    | 1150/2000 [01:02<00:34, 24.43iter/s, loss=0.0109]
Training:  57%|█████▊    | 1150/2000 [01:02<00:34, 24.43iter/s, loss=0.0116]
Training:  57%|█████▊    | 1150/2000 [01:02<00:34, 24.43iter/s, loss=0.0104]
Training:  58%|█████▊    | 1166/2000 [01:02<00:25, 32.87iter/s, loss=0.0104]
Training:  58%|█████▊    | 1166/2000 [01:02<00:25, 32.87iter/s, loss=0.0111]
Training:  58%|█████▊    | 1166/2000 [01:02<00:25, 32.87iter/s, loss=0.0107]
Training:  58%|█████▊    | 1166/2000 [01:02<00:25, 32.87iter/s, loss=0.0111]
Training:  58%|█████▊    | 1166/2000 [01:02<00:25, 32.87iter/s, loss=0.0112]
Training:  58%|█████▊    | 1166/2000 [01:02<00:25, 32.87iter/s, loss=0.0106]
Training:  58%|█████▊    | 1166/2000 [01:02<00:25, 32.87iter/s, loss=0.0115]
Training:  58%|█████▊    | 1166/2000 [01:02<00:25, 32.87iter/s, loss=0.0110]
Training:  58%|█████▊    | 1166/2000 [01:02<00:25, 32.87iter/s, loss=0.0106]
Training:  58%|█████▊    | 1166/2000 [01:02<00:25, 32.87iter/s, loss=0.0106]
Training:  58%|█████▊    | 1166/2000 [01:02<00:25, 32.87iter/s, loss=0.0115]
Training:  58%|█████▊    | 1166/2000 [01:02<00:25, 32.87iter/s, loss=0.0113]
Training:  58%|█████▊    | 1166/2000 [01:02<00:25, 32.87iter/s, loss=0.0104]
Training:  58%|█████▊    | 1166/2000 [01:02<00:25, 32.87iter/s, loss=0.0108]
Training:  58%|█████▊    | 1166/2000 [01:02<00:25, 32.87iter/s, loss=0.0109]
Training:  58%|█████▊    | 1166/2000 [01:02<00:25, 32.87iter/s, loss=0.0106]
Training:  59%|█████▉    | 1181/2000 [01:02<00:19, 42.45iter/s, loss=0.0106]
Training:  59%|█████▉    | 1181/2000 [01:02<00:19, 42.45iter/s, loss=0.0109]
Training:  59%|█████▉    | 1181/2000 [01:02<00:19, 42.45iter/s, loss=0.0111]
Training:  59%|█████▉    | 1181/2000 [01:02<00:19, 42.45iter/s, loss=0.0112]
Training:  59%|█████▉    | 1181/2000 [01:02<00:19, 42.45iter/s, loss=0.0110]
Training:  59%|█████▉    | 1181/2000 [01:02<00:19, 42.45iter/s, loss=0.0104]
Training:  59%|█████▉    | 1181/2000 [01:02<00:19, 42.45iter/s, loss=0.0109]
Training:  59%|█████▉    | 1181/2000 [01:02<00:19, 42.45iter/s, loss=0.0106]
Training:  59%|█████▉    | 1181/2000 [01:02<00:19, 42.45iter/s, loss=0.0104]
Training:  59%|█████▉    | 1181/2000 [01:02<00:19, 42.45iter/s, loss=0.0104]
Training:  59%|█████▉    | 1181/2000 [01:02<00:19, 42.45iter/s, loss=0.0103]
Training:  59%|█████▉    | 1181/2000 [01:02<00:19, 42.45iter/s, loss=0.0110]
Training:  59%|█████▉    | 1181/2000 [01:02<00:19, 42.45iter/s, loss=0.0107]
Training:  59%|█████▉    | 1181/2000 [01:02<00:19, 42.45iter/s, loss=0.0108]
Training:  59%|█████▉    | 1181/2000 [01:02<00:19, 42.45iter/s, loss=0.0108]
Training:  59%|█████▉    | 1181/2000 [01:02<00:19, 42.45iter/s, loss=0.0108]
Training:  60%|█████▉    | 1196/2000 [01:02<00:15, 53.48iter/s, loss=0.0108]
Training:  60%|█████▉    | 1196/2000 [01:02<00:15, 53.48iter/s, loss=0.0108]
Training:  60%|█████▉    | 1196/2000 [01:02<00:15, 53.48iter/s, loss=0.0102]
Training:  60%|█████▉    | 1196/2000 [01:02<00:15, 53.48iter/s, loss=0.0106]
Training:  60%|█████▉    | 1196/2000 [01:02<00:15, 53.48iter/s, loss=0.0106]
Training:  60%|█████▉    | 1196/2000 [01:02<00:15, 53.48iter/s, loss=0.0104]
                                                                            

Training:  60%|█████▉    | 1196/2000 [01:06<00:15, 53.48iter/s, loss=0.0104]
Training:  60%|█████▉    | 1196/2000 [01:06<00:15, 53.48iter/s, loss=0.0113]
Training:  60%|█████▉    | 1196/2000 [01:06<00:15, 53.48iter/s, loss=0.0105]
Training:  60%|█████▉    | 1196/2000 [01:06<00:15, 53.48iter/s, loss=0.0103]
Training:  60%|█████▉    | 1196/2000 [01:06<00:15, 53.48iter/s, loss=0.0100]
Training:  60%|█████▉    | 1196/2000 [01:06<00:15, 53.48iter/s, loss=0.0100]
Training:  60%|█████▉    | 1196/2000 [01:06<00:15, 53.48iter/s, loss=0.0099]
Training:  60%|█████▉    | 1196/2000 [01:06<00:15, 53.48iter/s, loss=0.0101]
Training:  60%|█████▉    | 1196/2000 [01:06<00:15, 53.48iter/s, loss=0.0103]
Training:  60%|█████▉    | 1196/2000 [01:07<00:15, 53.48iter/s, loss=0.0105]
Training:  60%|█████▉    | 1196/2000 [01:07<00:15, 53.48iter/s, loss=0.0097]
Training:  61%|██████    | 1211/2000 [01:07<01:23,  9.39iter/s, loss=0.0097]
Training:  61%|██████    | 1211/2000 [01:07<01:23,  9.39iter/s, loss=0.0100]
Training:  61%|██████    | 1211/2000 [01:07<01:23,  9.39iter/s, loss=0.0098]
Training:  61%|██████    | 1211/2000 [01:07<01:23,  9.39iter/s, loss=0.0102]
Training:  61%|██████    | 1211/2000 [01:07<01:23,  9.39iter/s, loss=0.0103]
Training:  61%|██████    | 1211/2000 [01:07<01:23,  9.39iter/s, loss=0.0109]
Training:  61%|██████    | 1211/2000 [01:07<01:23,  9.39iter/s, loss=0.0097]
Training:  61%|██████    | 1211/2000 [01:07<01:23,  9.39iter/s, loss=0.0104]
Training:  61%|██████    | 1211/2000 [01:07<01:23,  9.39iter/s, loss=0.0107]
Training:  61%|██████    | 1211/2000 [01:07<01:23,  9.39iter/s, loss=0.0101]
Training:  61%|██████    | 1211/2000 [01:07<01:23,  9.39iter/s, loss=0.0105]
Training:  61%|██████    | 1211/2000 [01:07<01:23,  9.39iter/s, loss=0.0105]
Training:  61%|██████    | 1211/2000 [01:07<01:23,  9.39iter/s, loss=0.0103]
Training:  61%|██████    | 1211/2000 [01:07<01:23,  9.39iter/s, loss=0.0100]
Training:  61%|██████    | 1211/2000 [01:07<01:23,  9.39iter/s, loss=0.0103]
Training:  61%|██████    | 1211/2000 [01:07<01:23,  9.39iter/s, loss=0.0102]
Training:  61%|██████▏   | 1226/2000 [01:07<00:59, 13.01iter/s, loss=0.0102]
Training:  61%|██████▏   | 1226/2000 [01:07<00:59, 13.01iter/s, loss=0.0094]
Training:  61%|██████▏   | 1226/2000 [01:07<00:59, 13.01iter/s, loss=0.0098]
Training:  61%|██████▏   | 1226/2000 [01:07<00:59, 13.01iter/s, loss=0.0099]
Training:  61%|██████▏   | 1226/2000 [01:07<00:59, 13.01iter/s, loss=0.0098]
Training:  61%|██████▏   | 1226/2000 [01:07<00:59, 13.01iter/s, loss=0.0098]
Training:  61%|██████▏   | 1226/2000 [01:07<00:59, 13.01iter/s, loss=0.0099]
Training:  61%|██████▏   | 1226/2000 [01:07<00:59, 13.01iter/s, loss=0.0100]
Training:  61%|██████▏   | 1226/2000 [01:07<00:59, 13.01iter/s, loss=0.0098]
Training:  61%|██████▏   | 1226/2000 [01:07<00:59, 13.01iter/s, loss=0.0101]
Training:  61%|██████▏   | 1226/2000 [01:07<00:59, 13.01iter/s, loss=0.0097]
Training:  61%|██████▏   | 1226/2000 [01:07<00:59, 13.01iter/s, loss=0.0102]
Training:  61%|██████▏   | 1226/2000 [01:07<00:59, 13.01iter/s, loss=0.0095]
Training:  61%|██████▏   | 1226/2000 [01:07<00:59, 13.01iter/s, loss=0.0096]
Training:  61%|██████▏   | 1226/2000 [01:07<00:59, 13.01iter/s, loss=0.0101]
Training:  61%|██████▏   | 1226/2000 [01:07<00:59, 13.01iter/s, loss=0.0096]
Training:  62%|██████▏   | 1241/2000 [01:07<00:42, 17.83iter/s, loss=0.0096]
Training:  62%|██████▏   | 1241/2000 [01:07<00:42, 17.83iter/s, loss=0.0097]
Training:  62%|██████▏   | 1241/2000 [01:07<00:42, 17.83iter/s, loss=0.0100]
Training:  62%|██████▏   | 1241/2000 [01:07<00:42, 17.83iter/s, loss=0.0099]
Training:  62%|██████▏   | 1241/2000 [01:07<00:42, 17.83iter/s, loss=0.0101]
Training:  62%|██████▏   | 1241/2000 [01:07<00:42, 17.83iter/s, loss=0.0090]
Training:  62%|██████▏   | 1241/2000 [01:07<00:42, 17.83iter/s, loss=0.0092]
Training:  62%|██████▏   | 1241/2000 [01:07<00:42, 17.83iter/s, loss=0.0099]
Training:  62%|██████▏   | 1241/2000 [01:07<00:42, 17.83iter/s, loss=0.0099]
Training:  62%|██████▏   | 1241/2000 [01:07<00:42, 17.83iter/s, loss=0.0096]
Training:  62%|██████▏   | 1241/2000 [01:07<00:42, 17.83iter/s, loss=0.0092]
Training:  62%|██████▏   | 1241/2000 [01:07<00:42, 17.83iter/s, loss=0.0102]
Training:  62%|██████▏   | 1241/2000 [01:07<00:42, 17.83iter/s, loss=0.0094]
Training:  62%|██████▏   | 1241/2000 [01:07<00:42, 17.83iter/s, loss=0.0095]
Training:  62%|██████▏   | 1241/2000 [01:07<00:42, 17.83iter/s, loss=0.0098]
Training:  62%|██████▏   | 1241/2000 [01:07<00:42, 17.83iter/s, loss=0.0089]
Training:  62%|██████▏   | 1241/2000 [01:07<00:42, 17.83iter/s, loss=0.0093]
Training:  63%|██████▎   | 1257/2000 [01:07<00:30, 24.61iter/s, loss=0.0093]
Training:  63%|██████▎   | 1257/2000 [01:07<00:30, 24.61iter/s, loss=0.0093]
Training:  63%|██████▎   | 1257/2000 [01:07<00:30, 24.61iter/s, loss=0.0094]
Training:  63%|██████▎   | 1257/2000 [01:07<00:30, 24.61iter/s, loss=0.0096]
Training:  63%|██████▎   | 1257/2000 [01:07<00:30, 24.61iter/s, loss=0.0091]
Training:  63%|██████▎   | 1257/2000 [01:07<00:30, 24.61iter/s, loss=0.0096]
Training:  63%|██████▎   | 1257/2000 [01:07<00:30, 24.61iter/s, loss=0.0095]
Training:  63%|██████▎   | 1257/2000 [01:07<00:30, 24.61iter/s, loss=0.0091]
Training:  63%|██████▎   | 1257/2000 [01:07<00:30, 24.61iter/s, loss=0.0095]
Training:  63%|██████▎   | 1257/2000 [01:07<00:30, 24.61iter/s, loss=0.0092]
Training:  63%|██████▎   | 1257/2000 [01:07<00:30, 24.61iter/s, loss=0.0092]
Training:  63%|██████▎   | 1257/2000 [01:07<00:30, 24.61iter/s, loss=0.0098]
Training:  63%|██████▎   | 1257/2000 [01:07<00:30, 24.61iter/s, loss=0.0087]
Training:  63%|██████▎   | 1257/2000 [01:07<00:30, 24.61iter/s, loss=0.0089]
Training:  63%|██████▎   | 1257/2000 [01:07<00:30, 24.61iter/s, loss=0.0098]
Training:  63%|██████▎   | 1257/2000 [01:07<00:30, 24.61iter/s, loss=0.0085]
Training:  63%|██████▎   | 1257/2000 [01:07<00:30, 24.61iter/s, loss=0.0096]
Training:  64%|██████▎   | 1273/2000 [01:07<00:21, 33.15iter/s, loss=0.0096]
Training:  64%|██████▎   | 1273/2000 [01:07<00:21, 33.15iter/s, loss=0.0094]
Training:  64%|██████▎   | 1273/2000 [01:07<00:21, 33.15iter/s, loss=0.0093]
Training:  64%|██████▎   | 1273/2000 [01:07<00:21, 33.15iter/s, loss=0.0088]
Training:  64%|██████▎   | 1273/2000 [01:07<00:21, 33.15iter/s, loss=0.0090]
Training:  64%|██████▎   | 1273/2000 [01:07<00:21, 33.15iter/s, loss=0.0094]
Training:  64%|██████▎   | 1273/2000 [01:07<00:21, 33.15iter/s, loss=0.0093]
Training:  64%|██████▎   | 1273/2000 [01:07<00:21, 33.15iter/s, loss=0.0089]
Training:  64%|██████▎   | 1273/2000 [01:07<00:21, 33.15iter/s, loss=0.0087]
Training:  64%|██████▎   | 1273/2000 [01:07<00:21, 33.15iter/s, loss=0.0095]
Training:  64%|██████▎   | 1273/2000 [01:07<00:21, 33.15iter/s, loss=0.0096]
Training:  64%|██████▎   | 1273/2000 [01:07<00:21, 33.15iter/s, loss=0.0090]
Training:  64%|██████▎   | 1273/2000 [01:07<00:21, 33.15iter/s, loss=0.0092]
Training:  64%|██████▎   | 1273/2000 [01:07<00:21, 33.15iter/s, loss=0.0098]
Training:  64%|██████▎   | 1273/2000 [01:07<00:21, 33.15iter/s, loss=0.0089]
Training:  64%|██████▎   | 1273/2000 [01:07<00:21, 33.15iter/s, loss=0.0089]
Training:  64%|██████▎   | 1273/2000 [01:07<00:21, 33.15iter/s, loss=0.0093]
Training:  64%|██████▍   | 1289/2000 [01:07<00:16, 43.65iter/s, loss=0.0093]
Training:  64%|██████▍   | 1289/2000 [01:07<00:16, 43.65iter/s, loss=0.0093]
Training:  64%|██████▍   | 1289/2000 [01:07<00:16, 43.65iter/s, loss=0.0093]
Training:  64%|██████▍   | 1289/2000 [01:07<00:16, 43.65iter/s, loss=0.0088]
Training:  64%|██████▍   | 1289/2000 [01:07<00:16, 43.65iter/s, loss=0.0091]
Training:  64%|██████▍   | 1289/2000 [01:07<00:16, 43.65iter/s, loss=0.0089]
Training:  64%|██████▍   | 1289/2000 [01:07<00:16, 43.65iter/s, loss=0.0088]
Training:  64%|██████▍   | 1289/2000 [01:07<00:16, 43.65iter/s, loss=0.0087]
Training:  64%|██████▍   | 1289/2000 [01:07<00:16, 43.65iter/s, loss=0.0093]
Training:  64%|██████▍   | 1289/2000 [01:07<00:16, 43.65iter/s, loss=0.0089]
Training:  64%|██████▍   | 1289/2000 [01:07<00:16, 43.65iter/s, loss=0.0090]
Training:  64%|██████▍   | 1289/2000 [01:07<00:16, 43.65iter/s, loss=0.0097]
Training:  64%|██████▍   | 1289/2000 [01:07<00:16, 43.65iter/s, loss=0.0084]
                                                                            

Training:  64%|██████▍   | 1289/2000 [01:12<00:16, 43.65iter/s, loss=0.0084]
Training:  64%|██████▍   | 1289/2000 [01:12<00:16, 43.65iter/s, loss=0.0091]
Training:  64%|██████▍   | 1289/2000 [01:12<00:16, 43.65iter/s, loss=0.0087]
Training:  64%|██████▍   | 1289/2000 [01:12<00:16, 43.65iter/s, loss=0.0089]
Training:  65%|██████▌   | 1304/2000 [01:12<01:18,  8.82iter/s, loss=0.0089]
Training:  65%|██████▌   | 1304/2000 [01:12<01:18,  8.82iter/s, loss=0.0093]
Training:  65%|██████▌   | 1304/2000 [01:12<01:18,  8.82iter/s, loss=0.0094]
Training:  65%|██████▌   | 1304/2000 [01:12<01:18,  8.82iter/s, loss=0.0089]
Training:  65%|██████▌   | 1304/2000 [01:12<01:18,  8.82iter/s, loss=0.0091]
Training:  65%|██████▌   | 1304/2000 [01:12<01:18,  8.82iter/s, loss=0.0090]
Training:  65%|██████▌   | 1304/2000 [01:12<01:18,  8.82iter/s, loss=0.0085]
Training:  65%|██████▌   | 1304/2000 [01:12<01:18,  8.82iter/s, loss=0.0078]
Training:  65%|██████▌   | 1304/2000 [01:12<01:18,  8.82iter/s, loss=0.0091]
Training:  65%|██████▌   | 1304/2000 [01:12<01:18,  8.82iter/s, loss=0.0085]
Training:  65%|██████▌   | 1304/2000 [01:12<01:18,  8.82iter/s, loss=0.0091]
Training:  65%|██████▌   | 1304/2000 [01:12<01:18,  8.82iter/s, loss=0.0085]
Training:  65%|██████▌   | 1304/2000 [01:12<01:18,  8.82iter/s, loss=0.0086]
Training:  65%|██████▌   | 1304/2000 [01:12<01:18,  8.82iter/s, loss=0.0085]
Training:  66%|██████▌   | 1317/2000 [01:12<00:58, 11.68iter/s, loss=0.0085]
Training:  66%|██████▌   | 1317/2000 [01:12<00:58, 11.68iter/s, loss=0.0088]
Training:  66%|██████▌   | 1317/2000 [01:12<00:58, 11.68iter/s, loss=0.0088]
Training:  66%|██████▌   | 1317/2000 [01:12<00:58, 11.68iter/s, loss=0.0089]
Training:  66%|██████▌   | 1317/2000 [01:12<00:58, 11.68iter/s, loss=0.0086]
Training:  66%|██████▌   | 1317/2000 [01:12<00:58, 11.68iter/s, loss=0.0088]
Training:  66%|██████▌   | 1317/2000 [01:12<00:58, 11.68iter/s, loss=0.0086]
Training:  66%|██████▌   | 1317/2000 [01:12<00:58, 11.68iter/s, loss=0.0088]
Training:  66%|██████▌   | 1317/2000 [01:12<00:58, 11.68iter/s, loss=0.0090]
Training:  66%|██████▌   | 1317/2000 [01:12<00:58, 11.68iter/s, loss=0.0084]
Training:  66%|██████▌   | 1317/2000 [01:12<00:58, 11.68iter/s, loss=0.0084]
Training:  66%|██████▌   | 1317/2000 [01:12<00:58, 11.68iter/s, loss=0.0085]
Training:  66%|██████▌   | 1317/2000 [01:12<00:58, 11.68iter/s, loss=0.0088]
Training:  66%|██████▌   | 1317/2000 [01:12<00:58, 11.68iter/s, loss=0.0084]
Training:  66%|██████▌   | 1317/2000 [01:12<00:58, 11.68iter/s, loss=0.0088]
Training:  67%|██████▋   | 1331/2000 [01:12<00:42, 15.86iter/s, loss=0.0088]
Training:  67%|██████▋   | 1331/2000 [01:12<00:42, 15.86iter/s, loss=0.0076]
Training:  67%|██████▋   | 1331/2000 [01:12<00:42, 15.86iter/s, loss=0.0086]
Training:  67%|██████▋   | 1331/2000 [01:12<00:42, 15.86iter/s, loss=0.0088]
Training:  67%|██████▋   | 1331/2000 [01:12<00:42, 15.86iter/s, loss=0.0080]
Training:  67%|██████▋   | 1331/2000 [01:12<00:42, 15.86iter/s, loss=0.0092]
Training:  67%|██████▋   | 1331/2000 [01:12<00:42, 15.86iter/s, loss=0.0080]
Training:  67%|██████▋   | 1331/2000 [01:12<00:42, 15.86iter/s, loss=0.0087]
Training:  67%|██████▋   | 1331/2000 [01:12<00:42, 15.86iter/s, loss=0.0085]
Training:  67%|██████▋   | 1331/2000 [01:12<00:42, 15.86iter/s, loss=0.0084]
Training:  67%|██████▋   | 1331/2000 [01:12<00:42, 15.86iter/s, loss=0.0083]
Training:  67%|██████▋   | 1331/2000 [01:12<00:42, 15.86iter/s, loss=0.0089]
Training:  67%|██████▋   | 1331/2000 [01:12<00:42, 15.86iter/s, loss=0.0083]
Training:  67%|██████▋   | 1331/2000 [01:12<00:42, 15.86iter/s, loss=0.0093]
Training:  67%|██████▋   | 1331/2000 [01:12<00:42, 15.86iter/s, loss=0.0083]
Training:  67%|██████▋   | 1331/2000 [01:12<00:42, 15.86iter/s, loss=0.0080]
Training:  67%|██████▋   | 1346/2000 [01:12<00:29, 21.82iter/s, loss=0.0080]
Training:  67%|██████▋   | 1346/2000 [01:12<00:29, 21.82iter/s, loss=0.0086]
Training:  67%|██████▋   | 1346/2000 [01:12<00:29, 21.82iter/s, loss=0.0084]
Training:  67%|██████▋   | 1346/2000 [01:12<00:29, 21.82iter/s, loss=0.0085]
Training:  67%|██████▋   | 1346/2000 [01:12<00:29, 21.82iter/s, loss=0.0080]
Training:  67%|██████▋   | 1346/2000 [01:12<00:29, 21.82iter/s, loss=0.0083]
Training:  67%|██████▋   | 1346/2000 [01:12<00:29, 21.82iter/s, loss=0.0080]
Training:  67%|██████▋   | 1346/2000 [01:12<00:29, 21.82iter/s, loss=0.0084]
Training:  67%|██████▋   | 1346/2000 [01:12<00:29, 21.82iter/s, loss=0.0084]
Training:  67%|██████▋   | 1346/2000 [01:12<00:29, 21.82iter/s, loss=0.0077]
Training:  67%|██████▋   | 1346/2000 [01:12<00:29, 21.82iter/s, loss=0.0081]
Training:  67%|██████▋   | 1346/2000 [01:12<00:29, 21.82iter/s, loss=0.0077]
Training:  67%|██████▋   | 1346/2000 [01:12<00:29, 21.82iter/s, loss=0.0082]
Training:  67%|██████▋   | 1346/2000 [01:12<00:29, 21.82iter/s, loss=0.0083]
Training:  67%|██████▋   | 1346/2000 [01:12<00:29, 21.82iter/s, loss=0.0082]
Training:  67%|██████▋   | 1346/2000 [01:12<00:29, 21.82iter/s, loss=0.0085]
Training:  68%|██████▊   | 1361/2000 [01:12<00:21, 29.48iter/s, loss=0.0085]
Training:  68%|██████▊   | 1361/2000 [01:12<00:21, 29.48iter/s, loss=0.0086]
Training:  68%|██████▊   | 1361/2000 [01:12<00:21, 29.48iter/s, loss=0.0081]
Training:  68%|██████▊   | 1361/2000 [01:12<00:21, 29.48iter/s, loss=0.0086]
Training:  68%|██████▊   | 1361/2000 [01:12<00:21, 29.48iter/s, loss=0.0082]
Training:  68%|██████▊   | 1361/2000 [01:13<00:21, 29.48iter/s, loss=0.0082]
Training:  68%|██████▊   | 1361/2000 [01:13<00:21, 29.48iter/s, loss=0.0079]
Training:  68%|██████▊   | 1361/2000 [01:13<00:21, 29.48iter/s, loss=0.0081]
Training:  68%|██████▊   | 1361/2000 [01:13<00:21, 29.48iter/s, loss=0.0082]
Training:  68%|██████▊   | 1361/2000 [01:13<00:21, 29.48iter/s, loss=0.0084]
Training:  68%|██████▊   | 1361/2000 [01:13<00:21, 29.48iter/s, loss=0.0081]
Training:  68%|██████▊   | 1361/2000 [01:13<00:21, 29.48iter/s, loss=0.0075]
Training:  68%|██████▊   | 1361/2000 [01:13<00:21, 29.48iter/s, loss=0.0081]
Training:  68%|██████▊   | 1361/2000 [01:13<00:21, 29.48iter/s, loss=0.0075]
